id,catalogue_id,serial_number
2e9c4baf-53d6-4c65-b17f-7e69d3e9c35d,cc304f17-351c-4bfd-a3f6-b4c68552a1cb,974ad685-0640-4c51-ab7f-2fe2a4292de2
14e4b81c-49bd-4940-bad3-735452a0df0f,f4c3f9e0-46d1-415f-b652-ac0662a88ce0,b31e8b9f-952f-40f3-91ec-0f72d731b31c
ddeea218-3f3f-4aad-bcc5-2fc22d7934da,ad61c2af-06ae-4b21-aa9a-831802203a1a,615da877-881a-426d-81bb-107a5d31b797
baf1fa3f-bbdc-4f35-bf5f-f2d25eddf606,8653e678-d622-4c28-9d60-b134bc72aaca,be46de81-e355-42dc-9da9-aeb600f60fdf
4b6cc360-8aa2-43f7-824c-f1053d2e7383,7f2d2bce-c419-4b3d-91ca-37bdc7f404e2,1007c23f-cb9a-45e6-b385-31a7a46586cc
9e4d1b0d-a2b2-453c-8eb6-f1c9e58dc4c9,3af95f95-24ad-41c3-bf8f-f822adc09acd,9d9f442b-226b-41ae-8baa-1ef51e24f628
3e0a5fb0-f89d-4137-8ee8-46cf2f54fdea,dad156a9-8d25-416c-bf6a-0f32b62cd346,9a7dafbf-c24e-4f56-94a1-c01752d6e438
0b5a3d45-8d78-480f-b217-295296089075,d8eb9fd9-4602-461d-9aec-a1f53185ec46,00e4d142-9447-4835-be85-09af83617470
d918a363-8fc8-42c5-b7bd-dd5ea026a009,37d4719a-de57-4277-87d4-e0601dfa7def,2d557980-c06d-444f-903d-7927a11a0b94
390fe078-743b-474d-b5e2-ebbb6c2b3e70,0f023698-62d8-4e38-ab32-7914664a79d5,e77f284b-9cae-477f-8de8-4c656b04b02b
95dcb987-c27d-4dab-9361-94a6f0cbe2e0,42bb5262-0226-4288-8e76-f0ea74405acd,9ff0235c-728b-4628-b2f8-88b98e2d7ef7
0bc89169-845a-4e3a-8adf-2669442d2560,b8810797-4ac2-457f-a860-5e9c6043c771,7aa55602-d0a7-44f4-a6e4-7f8b7a1a15c8
bd4041e2-542f-47b3-aadc-2735a9859f80,707190ab-67a6-4d5c-804c-86398fc09adc,940e752b-54e7-4973-bde7-fe3b1cc5bdb7
fccc73f5-28da-4ff0-9f11-ef624475427d,31484c8f-5c49-432e-8481-6b648e0eebe1,1b4db454-f100-4552-9387-bba4c4becc58
761a204c-8725-44ca-9383-738ce9a83814,4aee83dc-90b2-46aa-8745-73a77e39a5e7,12ed0ee9-68a6-4bae-b787-d7843367bf55
33f9ade7-1221-4c61-8bd0-7117603aa58a,db9d68d1-3200-403d-8198-babb27c47ad3,748e2e22-39ba-4c28-9b7a-43f3466abba3
6b4fc588-00ec-4a4d-88ca-e77cc649c76e,8739a182-dcb4-4b2d-ba62-35cf17dc91b3,388a87de-6f98-41cb-a487-f485520abda4
087cf0c3-6baa-44ed-b685-9fd4740c30e6,8bad6ed9-aedf-4a17-991f-2b1402d758b1,6add1dde-befa-4c52-9da7-524f6d005ec6
46dbf491-c897-4233-9687-915369ac2edc,f99233ad-41d9-45ac-a549-3e884f2caa79,7d787945-8433-4418-a70f-7bcf3c27e08f
7d112572-a173-4c09-b5b8-dc85dbf6e7ce,2d595d98-1d4c-48c4-8dd7-37783082d4ac,02df71d2-c6d5-4327-b1bd-3f47adb10413
088ec800-ad18-446a-813a-ff7080720ef8,50757b88-56a1-4dcb-bc6f-1701da395f7f,294b7254-b1e1-4372-b7f2-94085dbab1ba
9131e446-d204-4f8f-b30c-9b770fa56dfe,34fa10b0-feb1-4e02-9062-656c477f83d1,2b3d278a-d66c-473d-ac5e-22a7907cef64
e84afcea-3d2d-46b1-96dc-15fed17b66a9,31484c8f-5c49-432e-8481-6b648e0eebe1,6a960f6f-3c82-49cf-9f7d-b9b0671b2bc5
2f0c79a9-b973-43ef-94e8-3011259309f5,66402e8c-af3d-4607-8ae4-6f0886af6c88,33602c5c-09c7-4e1d-8dff-bfefcd45427d
a6c00e17-b76d-414b-8bd7-16cdf6737fa8,277387ca-0621-4cc6-ad79-ce43d69186ce,5eabff67-faf1-4e3a-a68e-de5b3465a12e
1d8e6dd7-f2d9-4f72-9f61-abba42f5e913,208ad05e-5023-4f4b-bceb-c3860880d107,bd12ae1d-d513-43f6-a0b4-a83ac1fcfc1c
e1243a78-34d8-4548-ae21-19e80d28ad37,9a19e8fc-ee23-47e6-8039-a88b622887bc,1d7ccab4-d9a9-4451-b528-7362a56ae15c
c84c7c40-1fda-41a1-a88e-37875c5d284c,0b8311b6-4199-4c45-a4a2-c421479c436f,b116b8d0-c2ea-4e91-989e-1d9808ffdd2f
