Product name,Number of units sold,Price of a single unit,Date
Awesome table,83,76.07,24/01
Small fresh shirt,43,31.1,24/01
Gently used tuna,32,61.23,24/01
Fish,74,46.61,24/01
Steel pizza,29,17.68,24/01
Pizza,30,18.22,24/01
Fantastic plastic salad,34,25.23,24/01
Refined mouse,36,59.59,24/01
Licensed sausages,93,33.19,24/01
Cotton ball,43,29.22,24/01
Handcrafted soft computer,76,10.46,24/01
Tuna,86,79.73,24/01
Plastic car,42,83.13,24/01
Gently used steel shoes,74,68.24,24/01
Rubber soap,66,82.54,24/01
Rubber keyboard,4,22.61,24/01
Towels,99,6.61,24/01
Unbranded shirt,18,7.14,24/01
New soft keyboard,94,94.64,24/01
Cotton pizza,67,65.72,24/01
Incredible towels,98,21.65,24/01
Pants,85,13.46,24/01
Ergonomic fish,67,11.52,24/01
Frozen keyboard,85,37.72,24/01
Soft mouse,92,28.57,24/01
Tasty frozen gloves,17,14.67,24/01
Pants,34,69.84,24/01
Handmade fresh table,9,99.43,24/01
Awesome metal shirt,85,11.67,24/01
Gloves,40,30.9,24/01
Practical cotton chicken,75,86.3,24/01
Rustic wooden fish,66,23.81,24/01
Unbranded rubber pants,89,28.87,24/01
Shoes,36,84.83,24/01
Sleek plastic tuna,16,46.58,24/01
Generic concrete gloves,35,63.07,24/01
Hat,5,38.4,24/01
Granite tuna,45,72.04,24/01
Incredible granite tuna,65,37.89,24/01
Refined fish,53,37.17,24/01
Wooden pants,68,96.0,24/01
Incredible salad,72,80.26,24/01
Chair,36,70.62,24/01
Bacon,8,22.1,24/01
Ergonomic bacon,29,85.99,24/01
Fresh tuna,93,82.21,24/01
Tasty fish,87,37.93,24/01
Gloves,13,97.74,24/01
Chicken,77,34.79,24/01
Pants,26,84.06,24/01
Licensed chair,27,69.76,24/01
Gorgeous rubber mouse,42,98.96,24/01
Plastic chair,9,95.35,24/01
Frozen sausages,18,38.8,24/01
Intelligent fish,47,50.8,24/01
Gently used metal soap,22,89.63,24/01
Practical metal towels,3,48.21,24/01
Used tuna,16,5.16,24/01
Metal hat,85,99.76,24/01
Rubber hat,50,67.09,24/01
Plastic shirt,76,26.71,24/01
New cotton chair,48,53.55,24/01
Steel bike,34,8.06,24/01
Used mouse,14,82.65,24/01
Tasty shirt,92,13.39,24/01
Hat,39,43.53,24/01
Licensed soft pizza,49,57.19,24/01
Cheese,54,78.55,24/01
Steel gloves,97,71.23,24/01
Handcrafted shirt,93,24.34,24/01
Frozen ball,60,50.02,24/01
Sausages,13,93.75,24/01
Concrete chips,22,13.4,24/01
Towels,60,8.97,24/01
Handmade tuna,3,74.43,24/01
Pizza,14,72.52,24/01
Chips,86,31.57,24/01
Pizza,73,75.0,24/01
Chicken,81,61.25,24/01
Keyboard,36,20.6,24/01
Rustic computer,8,56.44,24/01
Handmade chips,33,49.87,24/01
Used chair,24,58.55,24/01
Rustic rubber sausages,96,21.18,24/01
Keyboard,25,15.57,24/01
Sausages,30,31.04,24/01
Refined soft cheese,80,46.74,24/01
Gorgeous chicken,46,32.03,24/01
New concrete chips,66,76.59,24/01
Cheese,26,67.0,24/01
Computer,33,99.17,24/01
Sleek concrete hat,76,82.91,24/01
Bike,15,63.69,24/01
Shoes,59,48.96,24/01
Shoes,28,14.27,24/01
Unbranded rubber shirt,86,74.32,24/01
Keyboard,95,92.87,24/01
Pants,51,61.85,24/01
Used soap,57,68.63,24/01
Pizza,40,64.53,24/01
Awesome table,85,25.16,24/02
Small fresh shirt,10,65.47,24/02
Gently used tuna,36,11.15,24/02
Fish,14,96.22,24/02
Steel pizza,46,66.95,24/02
Pizza,98,15.3,24/02
Fantastic plastic salad,62,81.01,24/02
Refined mouse,85,69.6,24/02
Licensed sausages,77,47.21,24/02
Cotton ball,100,15.59,24/02
Handcrafted soft computer,20,81.91,24/02
Tuna,69,6.98,24/02
Plastic car,79,30.68,24/02
Gently used steel shoes,89,34.24,24/02
